sae_dim,score
956,0.0
958,0.0
959,0.0
960,0.0
963,0.0
966,0.0
968,0.0
972,0.0
973,0.0
974,0.0
975,0.0
979,0.0
980,0.0
981,0.0
983,0.0
985,0.0
986,0.0
987,0.0
989,0.0
991,0.0
992,0.0
997,0.0
999,0.0
1002,0.0
1004,0.0
1005,0.0
1006,0.0
1008,0.0
1011,0.0
1012,0.0
1013,0.0
1016,0.0
1017,0.0
1020,0.0
1022,0.0
1024,0.0
1025,0.0
1026,0.0
1028,0.0
1030,0.0
1031,0.0
1033,0.0
1035,0.0
1036,0.0
1037,0.0
1042,0.0
1043,0.0
1044,0.0
1046,0.0
1048,0.0
1049,0.0
1051,0.0
1054,0.0
1055,0.0
1060,0.0
1065,0.0
1067,0.0
1068,0.0
1069,0.0
1070,0.0
1074,0.0
1080,0.0
1081,0.0
1082,0.0
1083,0.0
1088,0.0
1089,0.0
1090,0.0
1092,0.0
1095,0.0
1096,0.0
1109,0.0
1110,0.0
1111,0.0
1112,0.0
1113,0.0
1116,0.0
1117,0.0
1119,0.0
1120,0.0
1122,0.0
1124,0.0
1125,0.0
1126,0.0
1127,0.0
1129,0.0
1139,0.0
1140,0.0
1142,0.0
1143,0.0
1144,0.0
1147,0.0
1148,0.0
1151,0.0
1152,0.0
1153,0.0
1154,0.0
1155,0.0
1156,0.0
1158,0.0
1160,0.0
1161,0.0
1164,0.0
1166,0.0
1167,0.0
1168,0.0
1169,0.0
1170,0.0
1171,0.0
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1179,0.0
1181,0.0
1185,0.0
1186,0.0
1187,0.0
1189,0.0
1191,0.0
1192,0.0
1193,0.0
1194,0.0
1198,0.0
1199,0.0
1202,0.0
1205,0.0
1207,0.0
1208,0.0
1209,0.0
1210,0.0
1212,0.0
1215,0.0
1216,0.0
1218,0.0
1220,0.0
1227,0.0
1229,0.0
1230,0.0
1233,0.0
1235,0.0
1237,0.0
1239,0.0
1240,0.0
1243,0.0
1246,0.0
1247,0.0
1250,0.0
1253,0.0
1254,0.0
1255,0.0
1256,0.0
1257,0.0
1258,0.0
1267,0.0
1269,0.0
1270,0.0
1273,0.0
1274,0.0
1275,0.0
1277,0.0
1281,0.0
1282,0.0
1283,0.0
1284,0.0
1289,0.0
1292,0.0
1296,0.0
1300,0.0
1303,0.0
1305,0.0
1307,0.0
1311,0.0
1312,0.0
1313,0.0
1314,0.0
1316,0.0
1317,0.0
1318,0.0
1324,0.0
1327,0.0
1328,0.0
1333,0.0
1334,0.0
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,0.0
1341,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1350,0.0
1351,0.0
1359,0.0
1362,0.0
1363,0.0
1364,0.0
1368,0.0
1373,0.0
1375,0.0
1376,0.0
1378,0.0
1379,0.0
1380,0.0
1381,0.0
1382,0.0
1385,0.0
1387,0.0
1389,0.0
1390,0.0
1392,0.0
1393,0.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1402,0.0
1403,0.0
1404,0.0
1409,0.0
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1419,0.0
1421,0.0
1422,0.0
1423,0.0
1424,0.0
1427,0.0
1428,0.0
1430,0.0
1431,0.0
1432,0.0
1433,0.0
1435,0.0
1437,0.0
1439,0.0
1441,0.0
1442,0.0
1443,0.0
1445,0.0
1449,0.0
1450,0.0
1452,0.0
1456,0.0
